make: Entering directory '/root/determined/tools'
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] master configuration: {"config_file":"master.yaml","log":{"level":"info","color":true},"db":{"user":"postgres","password":"********","migrations":"file:///root/determined/tools/build/static/migrations","host":"determined-db-service-eliu-deployment","port":"5432","name":"determined","ssl_mode":"disable","ssl_root_cert":""},"scheduler":{"type":"fair_share","fit":"best","resource_provider":{"leave_kubernetes_resources":false,"master_service_name":"determined-master-service-eliu-deployment","namespace":"default","slots_per_node":1,"type":"kubernetes"}},"provisioner":null,"security":{"default_task":{"id":0,"user_id":0,"user":"root","uid":0,"group":"root","gid":0},"tls":{"cert":"","key":""},"http":true},"checkpoint_storage":{"host_path":"/tmp","save_experiment_best":0,"save_trial_best":1,"save_trial_latest":1,"storage_path":"determined-checkpoint","type":"shared_fs"},"task_container_defaults":{"shm_size_bytes":4294967296,"network_mode":"bridge"},"grpc_port":8090,"http_port":8080,"https_port":8443,"harness_path":"/opt/determined","root":"/root/determined/tools/build","telemetry":{"enabled":true,"segment_master_key":"********","segment_webui_key":"********"},"enable_cors":false} 
[95mdetermined-master  |[39m &Event{ObjectMeta:{gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdbc96a00ce  default /api/v1/namespaces/default/events/gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdbc96a00ce b8274f8b-a9db-4e16-b3f5-185b37949d3f 660 0 2020-08-18 22:02:31 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad,UID:4aa54465-2d49-4ea4-9985-f169c1476d07,APIVersion:v1,ResourceVersion:100052,FieldPath:spec.containers{determined-gc},},Reason:Started,Message:Started container determined-gc,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:02:31 +0000 UTC,LastTimestamp:2020-08-18 22:02:31 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdca3e3d91f  default /api/v1/namespaces/default/events/gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdca3e3d91f 9fe22034-aa34-4d81-a240-5fdba618ed85 661 0 2020-08-18 22:02:35 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad,UID:4aa54465-2d49-4ea4-9985-f169c1476d07,APIVersion:v1,ResourceVersion:100052,FieldPath:spec.containers{determined-gc},},Reason:Killing,Message:Stopping container determined-gc,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:02:35 +0000 UTC,LastTimestamp:2020-08-18 22:02:35 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d2e31bd16  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d2e31bd16 c6265519-ca05-45f1-9a25-9e7fbd110c57 565 0 2020-08-18 21:56:54 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:gke-eliu-test-eliu-test-pool-e42c34a5-0780,APIVersion:,ResourceVersion:,FieldPath:,},Reason:Starting,Message:Starting kubelet.,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 21:56:54 +0000 UTC,LastTimestamp:2020-08-18 21:56:54 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d345d13db  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d345d13db 250c9e9c-adb6-4b5d-ae47-01189bd8ffa6 571 0 2020-08-18 21:56:54 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:gke-eliu-test-eliu-test-pool-e42c34a5-0780,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeHasSufficientMemory,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-0780 status is now: NodeHasSufficientMemory,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 21:56:54 +0000 UTC,LastTimestamp:2020-08-18 21:56:54 +0000 UTC,Count:2,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d345d7fef  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d345d7fef c07056c9-9541-4b1d-b557-defdc3326a4a 573 0 2020-08-18 21:56:54 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:gke-eliu-test-eliu-test-pool-e42c34a5-0780,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeHasNoDiskPressure,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-0780 status is now: NodeHasNoDiskPressure,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 21:56:54 +0000 UTC,LastTimestamp:2020-08-18 21:56:54 +0000 UTC,Count:2,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d345dbc5f  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d345dbc5f 6fb0c3b1-fb40-4208-8f4f-fd2069bfe728 574 0 2020-08-18 21:56:54 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:gke-eliu-test-eliu-test-pool-e42c34a5-0780,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeHasSufficientPID,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-0780 status is now: NodeHasSufficientPID,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 21:56:54 +0000 UTC,LastTimestamp:2020-08-18 21:56:54 +0000 UTC,Count:2,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d357e94e0  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d357e94e0 ded9b90a-5b63-47f0-8505-5a1eda0b6919 569 0 2020-08-18 21:56:54 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:gke-eliu-test-eliu-test-pool-e42c34a5-0780,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeAllocatableEnforced,Message:Updated Node Allocatable limit across pods,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 21:56:54 +0000 UTC,LastTimestamp:2020-08-18 21:56:54 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d3bf1ff38  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d3bf1ff38 16f0ff47-5817-48de-9054-bea25eb5c9d1 577 0 2020-08-18 21:56:54 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:gke-eliu-test-eliu-test-pool-e42c34a5-0780,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeReady,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-0780 status is now: NodeReady,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 21:56:54 +0000 UTC,LastTimestamp:2020-08-18 21:56:54 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d8e20e0d7  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8d8e20e0d7 5698347c-ee03-4dab-b691-ea5d3675e613 592 0 2020-08-18 21:56:55 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:gke-eliu-test-eliu-test-pool-e42c34a5-0780,APIVersion:,ResourceVersion:,FieldPath:,},Reason:Starting,Message:Starting kube-proxy.,Source:EventSource{Component:kube-proxy,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 21:56:55 +0000 UTC,LastTimestamp:2020-08-18 21:56:55 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8e160c64b4  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8e160c64b4 19fe538f-d48a-4bfe-b7c3-88d205e59cbe 599 0 2020-08-18 21:56:57 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:61f7e05d-5fc3-4787-9890-f5c714ad575e,APIVersion:,ResourceVersion:,FieldPath:,},Reason:RegisteredNode,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-0780 event: Registered Node gke-eliu-test-eliu-test-pool-e42c34a5-0780 in Controller,Source:EventSource{Component:node-controller,Host:,},FirstTimestamp:2020-08-18 21:56:57 +0000 UTC,LastTimestamp:2020-08-18 21:56:57 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8e4083a178  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8e4083a178 e8871446-7103-4439-ae2f-a8516f083ee9 600 0 2020-08-18 21:56:58 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:gke-eliu-test-eliu-test-pool-e42c34a5-0780,APIVersion:,ResourceVersion:,FieldPath:,},Reason:ContainerdStart,Message:Starting containerd container runtime...,Source:EventSource{Component:systemd-monitor,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 21:56:58 +0000 UTC,LastTimestamp:2020-08-18 21:56:58 +0000 UTC,Count:1,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8e40939629  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8e40939629 e2b5fe1e-f39e-4499-a3e7-e72da987b2ab 603 0 2020-08-18 21:56:58 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:gke-eliu-test-eliu-test-pool-e42c34a5-0780,APIVersion:,ResourceVersion:,FieldPath:,},Reason:DockerStart,Message:Starting Docker Application Container Engine...,Source:EventSource{Component:systemd-monitor,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 21:56:58 +0000 UTC,LastTimestamp:2020-08-18 21:56:58 +0000 UTC,Count:2,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8e40cbcf2d  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7b8e40cbcf2d d2b5a026-3b14-4581-9e04-3cc2df086c62 602 0 2020-08-18 21:56:58 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:gke-eliu-test-eliu-test-pool-e42c34a5-0780,APIVersion:,ResourceVersion:,FieldPath:,},Reason:KubeletStart,Message:Started Kubernetes kubelet.,Source:EventSource{Component:systemd-monitor,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 21:56:58 +0000 UTC,LastTimestamp:2020-08-18 21:56:58 +0000 UTC,Count:1,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7c6deff43a17  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7c6deff43a17 be1e880b-c1aa-4cae-a882-87aacfe3dea7 674 0 2020-08-18 22:12:59 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:61f7e05d-5fc3-4787-9890-f5c714ad575e,APIVersion:v1,ResourceVersion:103575,FieldPath:,},Reason:ScaleDown,Message:node removed by cluster autoscaler,Source:EventSource{Component:cluster-autoscaler,Host:,},FirstTimestamp:2020-08-18 22:12:59 +0000 UTC,LastTimestamp:2020-08-18 22:12:59 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7c76f1f505fb  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7c76f1f505fb 0f9617d9-a527-401e-a827-854ef2c9aa1d 676 0 2020-08-18 22:13:38 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:61f7e05d-5fc3-4787-9890-f5c714ad575e,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeNotReady,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-0780 status is now: NodeNotReady,Source:EventSource{Component:node-controller,Host:,},FirstTimestamp:2020-08-18 22:13:38 +0000 UTC,LastTimestamp:2020-08-18 22:13:38 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7c8bf24ef4f3  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7c8bf24ef4f3 5844ca9c-a71c-4bcc-bd66-9f7d20ad20ce 677 0 2020-08-18 22:15:08 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:61f7e05d-5fc3-4787-9890-f5c714ad575e,APIVersion:,ResourceVersion:,FieldPath:,},Reason:Deleting node gke-eliu-test-eliu-test-pool-e42c34a5-0780 because it does not exist in the cloud provider,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-0780 event: DeletingNode,Source:EventSource{Component:cloud-node-lifecycle-controller,Host:,},FirstTimestamp:2020-08-18 22:15:08 +0000 UTC,LastTimestamp:2020-08-18 22:15:08 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7c8d16e29b1c  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-0780.162c7c8d16e29b1c 0e75af08-9f01-41d0-8376-18d9bfafd870 684 0 2020-08-18 22:15:13 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-0780,UID:61f7e05d-5fc3-4787-9890-f5c714ad575e,APIVersion:,ResourceVersion:,FieldPath:,},Reason:RemovingNode,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-0780 event: Removing Node gke-eliu-test-eliu-test-pool-e42c34a5-0780 from Controller,Source:EventSource{Component:node-controller,Host:,},FirstTimestamp:2020-08-18 22:15:13 +0000 UTC,LastTimestamp:2020-08-18 22:15:13 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m [33mWARN[0m[2020-08-18T22:24:11Z] response already committed                   
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:24:11Z] experiment state changed to ACTIVE            [36mid[0m=5 [36msystem[0m=master [36mtype[0m=experiment
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:24:11Z] task assigned by scheduler with 1 pods        [36mid[0m=kubernetesRP [36msystem[0m=master [36mtask-id[0m=e4d30825-4909-40bf-9c5e-9d79d9ee31f3 [36mtype[0m=kubernetesResourceProvider
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:24:12Z] starting trial container: <RUN_STEP (100 Batches) (0 Prior Batches): (5,4,1)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:24:12Z] registering pod handler                       [36mhandler[0m=/pods/pod-e4d30825-4909-40bf-9c5e-9d79d9ee31f3-0 [36mid[0m=pods [36mpod[0m=exp-5-trial-4-0-discrete-sheep [36msystem[0m=master [36mtype[0m=pods
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:24:12Z] created configMap exp-5-trial-4-0-discrete-sheepc4p7n  [36mid[0m=pod-e4d30825-4909-40bf-9c5e-9d79d9ee31f3-0 [36mpod[0m=exp-5-trial-4-0-discrete-sheep [36msystem[0m=master [36mtype[0m=pod
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:24:12Z] created configMap exp-5-trial-4-0-discrete-sheepmv6fv  [36mid[0m=pod-e4d30825-4909-40bf-9c5e-9d79d9ee31f3-0 [36mpod[0m=exp-5-trial-4-0-discrete-sheep [36msystem[0m=master [36mtype[0m=pod
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:24:12Z] Created pod exp-5-trial-4-0-discrete-sheep    [36mid[0m=pod-e4d30825-4909-40bf-9c5e-9d79d9ee31f3-0 [36mpod[0m=exp-5-trial-4-0-discrete-sheep [36msystem[0m=master [36mtype[0m=pod
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d0a90867f0e  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d0a90867f0e ae16c706-cf66-45c4-8e57-f37e72be8918 699 0 2020-08-18 22:24:12 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:106841,FieldPath:,},Reason:FailedScheduling,Message:0/1 nodes are available: 1 Insufficient nvidia.com/gpu.,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 22:24:12 +0000 UTC,LastTimestamp:2020-08-18 22:24:12 +0000 UTC,Count:1,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d12aa736a60  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d12aa736a60 52be258f-642a-4f93-9317-2f2e202ac02e 701 0 2020-08-18 22:24:46 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:106842,FieldPath:,},Reason:TriggeredScaleUp,Message:pod triggered scale-up: [{https://content.googleapis.com/compute/v1/projects/determined-ai/zones/us-west1-b/instanceGroups/gke-eliu-test-eliu-test-pool-e42c34a5-grp 0->1 (max: 4)}],Source:EventSource{Component:cluster-autoscaler,Host:,},FirstTimestamp:2020-08-18 22:24:46 +0000 UTC,LastTimestamp:2020-08-18 22:24:46 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d0a90867f0e  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d0a90867f0e ae16c706-cf66-45c4-8e57-f37e72be8918 702 0 2020-08-18 22:24:12 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:106841,FieldPath:,},Reason:FailedScheduling,Message:0/1 nodes are available: 1 Insufficient nvidia.com/gpu.,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 22:24:12 +0000 UTC,LastTimestamp:2020-08-18 22:25:29 +0000 UTC,Count:2,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d0a90867f0e  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d0a90867f0e ae16c706-cf66-45c4-8e57-f37e72be8918 704 0 2020-08-18 22:24:12 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:106841,FieldPath:,},Reason:FailedScheduling,Message:0/1 nodes are available: 1 Insufficient nvidia.com/gpu.,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 22:24:12 +0000 UTC,LastTimestamp:2020-08-18 22:26:59 +0000 UTC,Count:3,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
